,DOSE,TREAT_RATIO,CAR_AFFINITY,ANTIGENS_CANCER,ANTIGENS_HEALTHY,Y_NORM_CANCER_LIVE,Y_NORM_HEALTHY_LIVE,Y_NORM_TCELL_LIVE,SCORE
476,1000.0,0.25,1e-09,5000.0,0.0,0.0,1.5963,65.1495,1.5963
466,1000.0,0.25,1e-08,5000.0,0.0,0.0,1.5373,66.21470000000001,1.5373
472,1000.0,0.25,1e-09,500.0,0.0,0.0,1.5373,66.21470000000001,1.5373
509,1000.0,0.5,1e-08,10000.0,100.0,0.0,0.0010000000000000002,89.57079999999999,0.0010000000000000002
463,1000.0,0.25,1e-08,500.0,100.0,0.0,0.0,87.11359999999999,0.0
467,1000.0,0.25,1e-08,5000.0,100.0,0.0,0.0,89.35820000000001,0.0
469,1000.0,0.25,1e-08,10000.0,100.0,0.0,0.0,89.3475,0.0
471,1000.0,0.25,1e-09,100.0,100.0,0.0,0.0,86.55449999999998,0.0
473,1000.0,0.25,1e-09,500.0,100.0,0.0,0.0,82.98429999999999,0.0
475,1000.0,0.25,1e-09,1000.0,100.0,0.0,0.0,82.6951,0.0
477,1000.0,0.25,1e-09,5000.0,100.0,0.0,0.0,82.42909999999999,0.0
479,1000.0,0.25,1e-09,10000.0,100.0,0.0,0.0,82.606,0.0
478,1000.0,0.25,1e-09,10000.0,0.0,0.0001,1.6103,64.8804,1.6102
468,1000.0,0.25,1e-08,10000.0,0.0,0.0001,1.5712000000000002,65.44770000000001,1.5711
474,1000.0,0.25,1e-09,1000.0,0.0,0.0001,1.5712000000000002,65.44770000000001,1.5711
508,1000.0,0.5,1e-08,10000.0,0.0,0.0001,1.3689999999999998,70.8542,1.3689
514,1000.0,0.5,1e-09,1000.0,0.0,0.0001,1.3689999999999998,70.8542,1.3689
457,1000.0,0.25,1e-07,5000.0,100.0,0.0001,0.0153,82.4113,0.0152
459,1000.0,0.25,1e-07,10000.0,100.0,0.0001,0.006900000000000001,83.5411,0.0068000000000000005
513,1000.0,0.5,1e-09,500.0,100.0,0.0001,0.0001,87.0565,0.0
519,1000.0,0.5,1e-09,10000.0,100.0,0.0001,0.0001,86.4735,0.0
465,1000.0,0.25,1e-08,1000.0,100.0,0.0001,0.0,89.09450000000001,-0.0001
518,1000.0,0.5,1e-09,10000.0,0.0,0.0002,1.4093,70.0147,1.4091
458,1000.0,0.25,1e-07,10000.0,0.0,0.0002,1.2460999999999998,73.44210000000001,1.2459
464,1000.0,0.25,1e-08,1000.0,0.0,0.0002,1.2460999999999998,73.44210000000001,1.2459
470,1000.0,0.25,1e-09,100.0,0.0,0.0002,1.2460999999999998,73.44210000000001,1.2459
456,1000.0,0.25,1e-07,5000.0,0.0,0.0004,1.1082000000000003,75.03190000000001,1.1078000000000001
462,1000.0,0.25,1e-08,500.0,0.0,0.0004,1.1082000000000003,75.03190000000001,1.1078000000000001
517,1000.0,0.5,1e-09,5000.0,100.0,0.0004,0.0005,86.4659,0.0001
515,1000.0,0.5,1e-09,1000.0,100.0,0.0004,0.0001,86.7021,-0.00030000000000000003
506,1000.0,0.5,1e-08,5000.0,0.0,0.0005,1.3445000000000003,71.454,1.344
512,1000.0,0.5,1e-09,500.0,0.0,0.0005,1.3445000000000003,71.454,1.344
507,1000.0,0.5,1e-08,5000.0,100.0,0.0006000000000000001,0.0012000000000000001,89.7091,0.0006000000000000001
511,1000.0,0.5,1e-09,100.0,100.0,0.0006000000000000001,0.0001,89.7635,-0.0005
516,1000.0,0.5,1e-09,5000.0,0.0,0.0007,1.4005999999999998,70.2352,1.3999
498,1000.0,0.5,1e-07,10000.0,0.0,0.0007,1.1362999999999999,75.8527,1.1356
504,1000.0,0.5,1e-08,1000.0,0.0,0.0007,1.1362999999999999,75.8527,1.1356
510,1000.0,0.5,1e-09,100.0,0.0,0.0007,1.1362999999999999,75.8527,1.1356
265,500.0,0.25,1e-08,1000.0,100.0,0.0007,0.0033,176.0768,0.0026000000000000003
269,500.0,0.25,1e-08,10000.0,100.0,0.0007,0.0025,177.75140000000002,0.0018000000000000002
268,500.0,0.25,1e-08,10000.0,0.0,0.0009000000000000001,1.4554,136.01680000000002,1.4545
274,500.0,0.25,1e-09,1000.0,0.0,0.0009000000000000001,1.4554,136.01680000000002,1.4545
275,500.0,0.25,1e-09,1000.0,100.0,0.0009000000000000001,0.0005,168.78379999999999,-0.0004
266,500.0,0.25,1e-08,5000.0,0.0,0.001,1.4107999999999996,138.7348,1.4098
272,500.0,0.25,1e-09,500.0,0.0,0.001,1.4107999999999996,138.7348,1.4098
505,1000.0,0.5,1e-08,1000.0,100.0,0.001,0.0019000000000000002,88.03450000000001,0.0009000000000000001
499,1000.0,0.5,1e-07,10000.0,100.0,0.0010000000000000002,0.035699999999999996,83.3794,0.034699999999999995
278,500.0,0.25,1e-09,10000.0,0.0,0.0012000000000000001,1.49,134.9338,1.4888
273,500.0,0.25,1e-09,500.0,100.0,0.0012000000000000001,0.00030000000000000003,169.7038,-0.0009000000000000001
276,500.0,0.25,1e-09,5000.0,0.0,0.0014000000000000002,1.4966000000000002,134.67159999999998,1.4952
277,500.0,0.25,1e-09,5000.0,100.0,0.0014000000000000002,0.0006000000000000001,168.42559999999997,-0.0008
279,500.0,0.25,1e-09,10000.0,100.0,0.0016,0.0005,168.2486,-0.0010999999999999998
271,500.0,0.25,1e-09,100.0,100.0,0.0017000000000000001,0.0006000000000000001,176.3014,-0.0010999999999999998
503,1000.0,0.5,1e-08,500.0,100.0,0.0019,0.0029,86.0761,0.0009999999999999998
263,500.0,0.25,1e-08,500.0,100.0,0.0019000000000000002,0.0047,172.58199999999997,0.0028
497,1000.0,0.5,1e-07,5000.0,100.0,0.0019999999999999996,0.0641,81.11550000000001,0.0621
496,1000.0,0.5,1e-07,5000.0,0.0,0.0021000000000000003,1.0589,75.0377,1.0568
502,1000.0,0.5,1e-08,500.0,0.0,0.0021000000000000003,1.0589,75.0377,1.0568
267,500.0,0.25,1e-08,5000.0,100.0,0.0021999999999999997,0.0023000000000000004,177.12759999999997,0.00010000000000000009
259,500.0,0.25,1e-07,10000.0,100.0,0.0023,0.0385,168.20819999999998,0.036199999999999996
258,500.0,0.25,1e-07,10000.0,0.0,0.0026000000000000003,1.1566999999999996,149.5154,1.1541
264,500.0,0.25,1e-08,1000.0,0.0,0.0026000000000000003,1.1566999999999996,149.5154,1.1541
270,500.0,0.25,1e-09,100.0,0.0,0.0026000000000000003,1.1566999999999996,149.5154,1.1541
257,500.0,0.25,1e-07,5000.0,100.0,0.0027999999999999995,0.0668,165.2832,0.06399999999999999
461,1000.0,0.25,1e-08,100.0,100.0,0.0043,0.0023,82.9476,-0.0020000000000000005
256,500.0,0.25,1e-07,5000.0,0.0,0.0047,1.0684999999999998,150.3896,1.0638
262,500.0,0.25,1e-08,500.0,0.0,0.0047,1.0684999999999998,150.3896,1.0638
307,500.0,0.5,1e-08,5000.0,100.0,0.0097,0.014500000000000002,176.72899999999998,0.0048000000000000004
313,500.0,0.5,1e-09,500.0,100.0,0.01,0.0066,175.03019999999998,-0.0034000000000000002
315,500.0,0.5,1e-09,1000.0,100.0,0.010700000000000001,0.0055,174.11000000000004,-0.0052
317,500.0,0.5,1e-09,5000.0,100.0,0.0108,0.0055000000000000005,172.9964,-0.0053
318,500.0,0.5,1e-09,10000.0,0.0,0.011099999999999999,1.3052,143.9402,1.2941
309,500.0,0.5,1e-08,10000.0,100.0,0.0114,0.012600000000000004,176.6466,0.0012000000000000001
316,500.0,0.5,1e-09,5000.0,0.0,0.011800000000000001,1.3044,144.385,1.2926
319,500.0,0.5,1e-09,10000.0,100.0,0.0123,0.0057,173.49439999999998,-0.0066
308,500.0,0.5,1e-08,10000.0,0.0,0.0127,1.2779999999999998,145.11399999999998,1.2652999999999999
314,500.0,0.5,1e-09,1000.0,0.0,0.0127,1.2779999999999998,145.11399999999998,1.2652999999999999
306,500.0,0.5,1e-08,5000.0,0.0,0.0128,1.2514999999999998,146.6596,1.2387000000000001
312,500.0,0.5,1e-09,500.0,0.0,0.0128,1.2514999999999998,146.6596,1.2387000000000001
559,1000.0,0.75,1e-09,10000.0,100.0,0.014900000000000002,0.010499999999999999,90.2754,-0.0044
555,1000.0,0.75,1e-09,1000.0,100.0,0.016100000000000003,0.0123,90.10069999999999,-0.003799999999999999
553,1000.0,0.75,1e-09,500.0,100.0,0.0167,0.0123,90.16579999999998,-0.004400000000000001
557,1000.0,0.75,1e-09,5000.0,100.0,0.0174,0.013300000000000001,90.089,-0.004100000000000001
311,500.0,0.5,1e-09,100.0,100.0,0.0177,0.0070999999999999995,177.9442,-0.0106
549,1000.0,0.75,1e-08,10000.0,100.0,0.018999999999999996,0.026099999999999995,87.7748,0.0070999999999999995
305,500.0,0.5,1e-08,1000.0,100.0,0.0191,0.019400000000000004,172.6542,0.00029999999999999976
298,500.0,0.5,1e-07,10000.0,0.0,0.021300000000000003,1.0878,151.6704,1.0665
304,500.0,0.5,1e-08,1000.0,0.0,0.021300000000000003,1.0878,151.6704,1.0665
310,500.0,0.5,1e-09,100.0,0.0,0.021300000000000003,1.0878,151.6704,1.0665
455,1000.0,0.25,1e-07,1000.0,100.0,0.022,0.2031,77.8385,0.18109999999999998
299,500.0,0.5,1e-07,10000.0,100.0,0.022899999999999997,0.1131,165.2238,0.09019999999999997
546,1000.0,0.75,1e-08,5000.0,0.0,0.0232,1.121,76.8406,1.0977999999999999
552,1000.0,0.75,1e-09,500.0,0.0,0.0232,1.121,76.8406,1.0977999999999999
556,1000.0,0.75,1e-09,5000.0,0.0,0.024,1.1599000000000002,76.1406,1.1359000000000001
548,1000.0,0.75,1e-08,10000.0,0.0,0.024,1.1463,76.3706,1.1222999999999999
554,1000.0,0.75,1e-09,1000.0,0.0,0.024,1.1463,76.3706,1.1222999999999999
558,1000.0,0.75,1e-09,10000.0,0.0,0.0256,1.1584,76.04419999999999,1.1328
547,1000.0,0.75,1e-08,5000.0,100.0,0.026000000000000002,0.03150000000000001,87.7316,0.0055000000000000005
551,1000.0,0.75,1e-09,100.0,100.0,0.0268,0.015799999999999998,88.90990000000001,-0.011000000000000001
448,1000.0,0.25,1e-06,10000.0,0.0,0.028599999999999997,0.97,71.91159999999999,0.9414000000000001
454,1000.0,0.25,1e-07,1000.0,0.0,0.028599999999999997,0.97,71.91159999999999,0.9414000000000001
460,1000.0,0.25,1e-08,100.0,0.0,0.028599999999999997,0.97,71.91159999999999,0.9414000000000001
449,1000.0,0.25,1e-06,10000.0,100.0,0.028800000000000003,0.7457,73.09299999999999,0.7169
297,500.0,0.5,1e-07,5000.0,100.0,0.029400000000000003,0.15990000000000001,160.3118,0.1305
303,500.0,0.5,1e-08,500.0,100.0,0.031000000000000007,0.0252,168.029,-0.005800000000000001
296,500.0,0.5,1e-07,5000.0,0.0,0.0366,1.0149,148.92119999999994,0.9783
302,500.0,0.5,1e-08,500.0,0.0,0.0366,1.0149,148.92119999999994,0.9783
545,1000.0,0.75,1e-08,1000.0,100.0,0.03679999999999999,0.039799999999999995,84.8505,0.003
538,1000.0,0.75,1e-07,10000.0,0.0,0.03989999999999999,1.0323000000000002,75.7595,0.9924000000000002
544,1000.0,0.75,1e-08,1000.0,0.0,0.03989999999999999,1.0323000000000002,75.7595,0.9924000000000002
550,1000.0,0.75,1e-09,100.0,0.0,0.03989999999999999,1.0323000000000002,75.7595,0.9924000000000002
539,1000.0,0.75,1e-07,10000.0,100.0,0.04279999999999999,0.20859999999999998,80.4564,0.1658
501,1000.0,0.5,1e-08,100.0,100.0,0.04739999999999999,0.017699999999999997,80.7884,-0.029700000000000004
537,1000.0,0.75,1e-07,5000.0,100.0,0.0662,0.2672,77.8666,0.20100000000000007
543,1000.0,0.75,1e-08,500.0,100.0,0.07319999999999997,0.055700000000000006,82.14800000000001,-0.017499999999999998
536,1000.0,0.75,1e-07,5000.0,0.0,0.0765,0.985,73.55049999999999,0.9084999999999999
542,1000.0,0.75,1e-08,500.0,0.0,0.0765,0.985,73.55049999999999,0.9084999999999999
261,500.0,0.25,1e-08,100.0,100.0,0.08049999999999999,0.0251,163.46460000000002,-0.055400000000000005
68,250.0,0.25,1e-08,10000.0,0.0,0.09229999999999998,1.3248,272.6228,1.2325000000000002
74,250.0,0.25,1e-09,1000.0,0.0,0.09229999999999998,1.3248,272.6228,1.2325000000000002
78,250.0,0.25,1e-09,10000.0,0.0,0.09389999999999998,1.3514,270.58599999999996,1.2574999999999998
495,1000.0,0.5,1e-07,1000.0,100.0,0.0964,0.31429999999999997,75.1517,0.21790000000000004
76,250.0,0.25,1e-09,5000.0,0.0,0.0967,1.3421999999999998,270.56440000000003,1.2454999999999998
66,250.0,0.25,1e-08,5000.0,0.0,0.11230000000000002,1.2842,274.6356,1.1718999999999997
72,250.0,0.25,1e-09,500.0,0.0,0.11230000000000002,1.2842,274.6356,1.1718999999999997
69,250.0,0.25,1e-08,10000.0,100.0,0.1145,0.09719999999999998,327.47439999999995,-0.017300000000000003
488,1000.0,0.5,1e-06,10000.0,0.0,0.11969999999999999,0.9629,69.885,0.8432000000000001
494,1000.0,0.5,1e-07,1000.0,0.0,0.11969999999999999,0.9629,69.885,0.8432000000000001
500,1000.0,0.5,1e-08,100.0,0.0,0.11969999999999999,0.9629,69.885,0.8432000000000001
489,1000.0,0.5,1e-06,10000.0,100.0,0.12179999999999999,0.7977000000000001,70.68159999999999,0.6759000000000002
67,250.0,0.25,1e-08,5000.0,100.0,0.12249999999999998,0.0891,328.4036,-0.0334
248,500.0,0.25,1e-06,10000.0,0.0,0.12350000000000001,0.9620999999999998,140.323,0.8385999999999999
254,500.0,0.25,1e-07,1000.0,0.0,0.12350000000000001,0.9620999999999998,140.323,0.8385999999999999
260,500.0,0.25,1e-08,100.0,0.0,0.12350000000000001,0.9620999999999998,140.323,0.8385999999999999
73,250.0,0.25,1e-09,500.0,100.0,0.12390000000000001,0.043199999999999995,322.8364,-0.08070000000000002
255,500.0,0.25,1e-07,1000.0,100.0,0.12440000000000002,0.3781,150.9894,0.2537
77,250.0,0.25,1e-09,5000.0,100.0,0.12569999999999998,0.040100000000000004,322.1692,-0.0856
58,250.0,0.25,1e-07,10000.0,0.0,0.12660000000000002,1.1036,287.9148,0.9770000000000001
64,250.0,0.25,1e-08,1000.0,0.0,0.12660000000000002,1.1036,287.9148,0.9770000000000001
70,250.0,0.25,1e-09,100.0,0.0,0.12660000000000002,1.1036,287.9148,0.9770000000000001
75,250.0,0.25,1e-09,1000.0,100.0,0.132,0.0405,322.88480000000004,-0.0915
249,500.0,0.25,1e-06,10000.0,100.0,0.13399999999999998,0.8271,141.3294,0.6931
79,250.0,0.25,1e-09,10000.0,100.0,0.1344,0.042499999999999996,321.25919999999996,-0.09190000000000001
59,250.0,0.25,1e-07,10000.0,100.0,0.1504,0.30670000000000003,313.17040000000003,0.1563
65,250.0,0.25,1e-08,1000.0,100.0,0.1561,0.09509999999999999,326.03079999999994,-0.06100000000000001
71,250.0,0.25,1e-09,100.0,100.0,0.1726,0.0355,328.83040000000005,-0.1371
348,500.0,0.75,1e-08,10000.0,0.0,0.18170000000000003,1.0958999999999999,147.6174,0.9142000000000001
354,500.0,0.75,1e-09,1000.0,0.0,0.18170000000000003,1.0958999999999999,147.6174,0.9142000000000001
56,250.0,0.25,1e-07,5000.0,0.0,0.1827,1.0238,284.8104,0.8411
62,250.0,0.25,1e-08,500.0,0.0,0.1827,1.0238,284.8104,0.8411
349,500.0,0.75,1e-08,10000.0,100.0,0.1871,0.1089,166.1668,-0.0782
356,500.0,0.75,1e-09,5000.0,0.0,0.1892,1.1101,146.98399999999998,0.9208999999999999
355,500.0,0.75,1e-09,1000.0,100.0,0.18950000000000006,0.07410000000000001,168.4868,-0.11540000000000002
57,250.0,0.25,1e-07,5000.0,100.0,0.191,0.3786999999999999,305.7972,0.1877
347,500.0,0.75,1e-08,5000.0,100.0,0.19190000000000004,0.1156,165.6974,-0.0763
358,500.0,0.75,1e-09,10000.0,0.0,0.19310000000000002,1.1182,146.6028,0.9250999999999999
346,500.0,0.75,1e-08,5000.0,0.0,0.1942,1.0830000000000002,147.07779999999997,0.8888
352,500.0,0.75,1e-09,500.0,0.0,0.1942,1.0830000000000002,147.07779999999997,0.8888
353,500.0,0.75,1e-09,500.0,100.0,0.19440000000000002,0.07610000000000001,168.16979999999998,-0.11829999999999999
359,500.0,0.75,1e-09,10000.0,100.0,0.19690000000000002,0.07370000000000002,167.51200000000003,-0.1232
357,500.0,0.75,1e-09,5000.0,100.0,0.1998,0.07749999999999999,167.2942,-0.12229999999999999
63,250.0,0.25,1e-08,500.0,100.0,0.2044,0.09699999999999999,321.40119999999996,-0.10740000000000001
351,500.0,0.75,1e-09,100.0,100.0,0.23610000000000003,0.0812,165.90759999999997,-0.1549
116,250.0,0.5,1e-09,5000.0,0.0,0.24059999999999998,1.2055,272.85,0.9649000000000001
118,250.0,0.5,1e-09,10000.0,0.0,0.2435,1.2048,272.5348,0.9613000000000002
108,250.0,0.5,1e-08,10000.0,0.0,0.24710000000000001,1.1877,273.45680000000004,0.9405999999999999
114,250.0,0.5,1e-09,1000.0,0.0,0.24710000000000001,1.1877,273.45680000000004,0.9405999999999999
301,500.0,0.5,1e-08,100.0,100.0,0.25170000000000003,0.0794,153.65200000000002,-0.17229999999999998
106,250.0,0.5,1e-08,5000.0,0.0,0.2521,1.1698,275.9772,0.9177
112,250.0,0.5,1e-09,500.0,0.0,0.2521,1.1698,275.9772,0.9177
345,500.0,0.75,1e-08,1000.0,100.0,0.2577,0.1325,159.02159999999998,-0.1252
338,500.0,0.75,1e-07,10000.0,0.0,0.2606,1.0093,144.1852,0.7486999999999999
344,500.0,0.75,1e-08,1000.0,0.0,0.2606,1.0093,144.1852,0.7486999999999999
350,500.0,0.75,1e-09,100.0,0.0,0.2606,1.0093,144.1852,0.7486999999999999
109,250.0,0.5,1e-08,10000.0,100.0,0.26080000000000003,0.1524,316.7172,-0.10840000000000001
339,500.0,0.75,1e-07,10000.0,100.0,0.271,0.3275,151.98420000000002,0.056499999999999995
107,250.0,0.5,1e-08,5000.0,100.0,0.28130000000000005,0.1607,315.3223999999999,-0.1206
119,250.0,0.5,1e-09,10000.0,100.0,0.3017,0.09499999999999999,311.58759999999995,-0.20669999999999997
113,250.0,0.5,1e-09,500.0,100.0,0.3035,0.08639999999999999,313.74600000000004,-0.2171
117,250.0,0.5,1e-09,5000.0,100.0,0.30579999999999996,0.09209999999999999,311.9856,-0.2137
115,250.0,0.5,1e-09,1000.0,100.0,0.3104,0.0877,312.63160000000005,-0.22269999999999998
98,250.0,0.5,1e-07,10000.0,0.0,0.31989999999999996,1.0498,277.06039999999996,0.7299
104,250.0,0.5,1e-08,1000.0,0.0,0.31989999999999996,1.0498,277.06039999999996,0.7299
110,250.0,0.5,1e-09,100.0,0.0,0.31989999999999996,1.0498,277.06039999999996,0.7299
99,250.0,0.5,1e-07,10000.0,100.0,0.3244,0.4041,296.6828,0.0797
453,1000.0,0.25,1e-07,500.0,100.0,0.3319,0.40440000000000004,69.0327,0.07249999999999998
343,500.0,0.75,1e-08,500.0,100.0,0.3356,0.1571,152.87199999999999,-0.17850000000000002
105,250.0,0.5,1e-08,1000.0,100.0,0.33580000000000004,0.1612,308.1956,-0.17459999999999998
111,250.0,0.5,1e-09,100.0,100.0,0.3484,0.0779,315.07,-0.2705
336,500.0,0.75,1e-07,5000.0,0.0,0.352,0.9743,138.3808,0.6222999999999999
342,500.0,0.75,1e-08,500.0,0.0,0.352,0.9743,138.3808,0.6222999999999999
337,500.0,0.75,1e-07,5000.0,100.0,0.35750000000000004,0.3912,145.3576,0.033699999999999994
447,1000.0,0.25,1e-06,5000.0,100.0,0.358,0.8333999999999999,65.38239999999999,0.47540000000000004
446,1000.0,0.25,1e-06,5000.0,0.0,0.3683,0.9513999999999999,64.53650000000002,0.5831
452,1000.0,0.25,1e-07,500.0,0.0,0.3683,0.9513999999999999,64.53650000000002,0.5831
97,250.0,0.5,1e-07,5000.0,100.0,0.38839999999999997,0.46390000000000003,287.1668000000001,0.07550000000000001
96,250.0,0.5,1e-07,5000.0,0.0,0.3965000000000001,0.9977,270.052,0.6012
102,250.0,0.5,1e-08,500.0,0.0,0.3965000000000001,0.9977,270.052,0.6012
289,500.0,0.5,1e-06,10000.0,100.0,0.4003,0.8594000000000002,131.7646,0.45909999999999995
288,500.0,0.5,1e-06,10000.0,0.0,0.40069999999999995,0.9581000000000002,130.77820000000003,0.5574
294,500.0,0.5,1e-07,1000.0,0.0,0.40069999999999995,0.9581000000000002,130.77820000000003,0.5574
300,500.0,0.5,1e-08,100.0,0.0,0.40069999999999995,0.9581000000000002,130.77820000000003,0.5574
295,500.0,0.5,1e-07,1000.0,100.0,0.41780000000000006,0.5048,137.30440000000002,0.08700000000000001
541,1000.0,0.75,1e-08,100.0,100.0,0.4199,0.1323,72.41669999999999,-0.2876
103,250.0,0.5,1e-08,500.0,100.0,0.4345,0.17980000000000002,300.702,-0.25470000000000004
535,1000.0,0.75,1e-07,1000.0,100.0,0.5860000000000001,0.5609,64.574,-0.02510000000000002
529,1000.0,0.75,1e-06,10000.0,100.0,0.6113000000000001,0.8640000000000001,61.9729,0.25270000000000004
528,1000.0,0.75,1e-06,10000.0,0.0,0.6345000000000001,0.9453000000000001,61.3966,0.31079999999999997
534,1000.0,0.75,1e-07,1000.0,0.0,0.6345000000000001,0.9453000000000001,61.3966,0.31079999999999997
540,1000.0,0.75,1e-08,100.0,0.0,0.6345000000000001,0.9453000000000001,61.3966,0.31079999999999997
493,1000.0,0.5,1e-07,500.0,100.0,0.6802999999999999,0.5161,63.44870000000001,-0.16419999999999996
61,250.0,0.25,1e-08,100.0,100.0,0.7026,0.1553,276.8308,-0.5473000000000001
253,500.0,0.25,1e-07,500.0,100.0,0.7477999999999999,0.5397000000000001,126.97940000000001,-0.20810000000000003
487,1000.0,0.5,1e-06,5000.0,100.0,0.7542,0.8701000000000001,59.8227,0.1159
247,500.0,0.25,1e-06,5000.0,100.0,0.7795,0.8837999999999999,118.79379999999999,0.10430000000000002
486,1000.0,0.5,1e-06,5000.0,0.0,0.7901,0.9466999999999999,58.7143,0.15659999999999996
492,1000.0,0.5,1e-07,500.0,0.0,0.7901,0.9466999999999999,58.7143,0.15659999999999996
49,250.0,0.25,1e-06,10000.0,100.0,0.7988000000000001,0.9169,231.88240000000002,0.11810000000000005
48,250.0,0.25,1e-06,10000.0,0.0,0.8223,0.9779,228.1696,0.1556
54,250.0,0.25,1e-07,1000.0,0.0,0.8223,0.9779,228.1696,0.1556
60,250.0,0.25,1e-08,100.0,0.0,0.8223,0.9779,228.1696,0.1556
246,500.0,0.25,1e-06,5000.0,0.0,0.8261,0.9534999999999998,116.81320000000001,0.12739999999999996
252,500.0,0.25,1e-07,500.0,0.0,0.8261,0.9534999999999998,116.81320000000001,0.12739999999999996
55,250.0,0.25,1e-07,1000.0,100.0,0.8310000000000001,0.6319999999999999,240.64119999999997,-0.19899999999999998
146,250.0,0.75,1e-08,5000.0,0.0,0.9069,1.0434,242.57080000000002,0.1365
152,250.0,0.75,1e-09,500.0,0.0,0.9069,1.0434,242.57080000000002,0.1365
156,250.0,0.75,1e-09,5000.0,0.0,0.9177000000000002,1.0726,239.82200000000003,0.15489999999999998
148,250.0,0.75,1e-08,10000.0,0.0,0.9344999999999999,1.0618999999999998,239.156,0.12739999999999999
154,250.0,0.75,1e-09,1000.0,0.0,0.9344999999999999,1.0618999999999998,239.156,0.12739999999999999
158,250.0,0.75,1e-09,10000.0,0.0,0.9461,1.0714000000000001,239.76560000000003,0.12530000000000002
341,500.0,0.75,1e-08,100.0,100.0,0.9667999999999999,0.25060000000000004,129.1638,-0.7162
149,250.0,0.75,1e-08,10000.0,100.0,0.9783,0.35919999999999996,264.1016000000001,-0.6191
147,250.0,0.75,1e-08,5000.0,100.0,0.9891999999999997,0.36610000000000004,263.07959999999997,-0.6231
